date,service,latency_p99_ms,error_rate_percent,requests_per_minute,availability_percent
2026-03-16,OrderSvc,347.21,0.2159,4566,99.9805
2026-03-16,AuthSvc,43.59,0.0057,28489,99.9346
2026-03-16,NotificationSvc,2168.31,1.1269,1691,99.9202
2026-03-16,ReportingSvc,4543.4,1.3299,357,99.9137
2026-03-16,FraudDetector,128.61,0.0409,11321,99.967
2026-03-17,PaymentGW,209.03,0.1552,10746,99.9413
2026-03-17,OrderSvc,326.85,0.18,4378,99.9005
2026-03-17,AuthSvc,46.58,0.0066,26413,99.9935
2026-03-17,NotificationSvc,2408.12,1.1932,1572,99.9964
2026-03-17,ReportingSvc,4298.81,1.2438,375,99.9089
2026-03-17,FraudDetector,127.32,0.0404,12775,99.9937
2026-03-18,PaymentGW,229.09,0.1378,13256,99.9176
2026-03-18,OrderSvc,342.52,0.2249,3994,99.9495
2026-03-18,AuthSvc,51.02,0.0067,29923,99.9877
2026-03-18,NotificationSvc,1930.1,1.2204,1533,99.9983
2026-03-18,ReportingSvc,4257.63,1.3467,344,99.9494
2026-03-18,FraudDetector,138.71,0.0435,12003,99.9193
2026-03-19,PaymentGW,187.06,0.1373,11976,99.9257
2026-03-19,OrderSvc,285.68,0.2118,4398,99.9568
2026-03-19,AuthSvc,48.96,0.0055,29450,99.9897
2026-03-19,NotificationSvc,2379.84,1.2046,1524,99.9669
2026-03-19,ReportingSvc,4145.38,1.0922,325,99.9248
2026-03-19,FraudDetector,117.52,0.0374,12868,99.9954
2026-03-20,PaymentGW,197.0,0.1584,10622,99.9654
2026-03-20,OrderSvc,324.94,0.1781,3709,99.9307
2026-03-20,AuthSvc,44.91,0.006,29713,99.9704
2026-03-20,NotificationSvc,6288.11,6.0,1877,96.9
2026-03-20,ReportingSvc,4628.95,1.1157,309,99.9153
2026-03-20,FraudDetector,132.74,0.0411,11845,99.9549
2026-03-21,PaymentGW,205.87,0.1514,12596,99.9218
2026-03-21,OrderSvc,290.43,0.2127,4482,99.9082
2026-03-21,AuthSvc,45.39,0.0063,24190,99.9564
2026-03-21,NotificationSvc,1958.97,1.2143,1702,99.9573
2026-03-21,ReportingSvc,4106.08,1.1484,342,99.9116
2026-03-21,FraudDetector,115.79,0.0408,10863,99.951
2026-03-22,PaymentGW,223.61,0.1483,12140,99.9457
2026-03-22,OrderSvc,275.72,0.1981,4415,99.9723
2026-03-22,AuthSvc,44.8,0.0065,28704,99.9578
2026-03-22,NotificationSvc,1949.91,1.1534,1515,99.9994
2026-03-22,ReportingSvc,4988.91,1.0707,377,99.9032
2026-03-22,FraudDetector,122.15,0.0427,12904,99.9978
2026-03-23,PaymentGW,215.06,0.147,13591,99.9382
2026-03-23,OrderSvc,338.65,0.2203,3973,99.9683
2026-03-23,AuthSvc,47.86,0.0061,28080,99.9348
2026-03-23,NotificationSvc,2023.16,1.2112,1712,99.9728
2026-03-23,ReportingSvc,4188.03,1.051,299,99.9298
2026-03-23,FraudDetector,130.42,0.0404,12197,99.9823
2026-03-24,PaymentGW,194.14,0.1442,11421,99.9937
2026-03-24,OrderSvc,327.44,0.1806,4417,99.9419
2026-03-24,AuthSvc,49.06,0.0066,23768,99.9206
2026-03-24,NotificationSvc,1980.49,1.0601,1742,99.9703
2026-03-24,ReportingSvc,3992.26,1.2722,332,99.9234
2026-03-24,FraudDetector,116.16,0.0436,10758,99.9504
2026-03-25,PaymentGW,196.34,0.1618,12800,99.9319
2026-03-25,OrderSvc,317.59,0.2086,3916,99.9302
2026-03-25,AuthSvc,41.9,0.0062,25156,99.9301
2026-03-25,NotificationSvc,1958.53,1.3346,1861,99.9912
2026-03-25,ReportingSvc,4641.74,1.1782,340,99.9972
2026-03-25,FraudDetector,138.8,0.0417,12965,99.9319
2026-03-26,PaymentGW,203.01,0.1368,11726,99.9754
2026-03-26,OrderSvc,307.95,0.2175,3896,99.9708
2026-03-26,AuthSvc,49.52,0.0066,27464,99.9968
2026-03-26,NotificationSvc,2231.51,1.0902,1591,99.9203
2026-03-26,ReportingSvc,4665.04,1.3267,370,99.9092
2026-03-26,FraudDetector,132.02,0.0369,11400,99.9674
2026-03-27,PaymentGW,212.8,0.164,11157,99.9762
2026-03-27,OrderSvc,327.38,0.2029,4079,99.9869
2026-03-27,AuthSvc,44.08,0.0067,23766,99.9937
2026-03-27,NotificationSvc,2454.14,1.0852,1912,99.9479
2026-03-27,ReportingSvc,4210.42,1.2313,315,99.9915
2026-03-27,FraudDetector,126.63,0.0428,11739,99.9534
2026-03-28,PaymentGW,200.01,0.1411,12139,99.9497
2026-03-28,OrderSvc,278.89,0.2241,4069,99.984
2026-03-28,AuthSvc,50.76,0.0058,26460,99.9563
2026-03-28,NotificationSvc,2046.7,1.0938,1598,99.9935
2026-03-28,ReportingSvc,4589.04,1.1753,310,99.933
2026-03-28,FraudDetector,121.24,0.0433,12098,99.9655
2026-03-29,PaymentGW,217.1,0.1409,13073,99.9967
2026-03-29,OrderSvc,320.98,0.1995,3760,99.9795
2026-03-29,AuthSvc,42.2,0.0063,26963,99.9917
2026-03-29,NotificationSvc,2223.18,1.2425,1512,99.9034
2026-03-29,ReportingSvc,4890.03,1.3336,354,99.9764
2026-03-29,FraudDetector,122.26,0.0434,11288,99.9707
2026-03-30,PaymentGW,181.63,0.1502,11716,99.9618
2026-03-30,OrderSvc,322.92,0.2058,4083,99.9488
2026-03-30,AuthSvc,40.33,0.0061,23742,99.9529
2026-03-30,NotificationSvc,2076.11,1.3432,1495,99.9813
2026-03-30,ReportingSvc,4695.79,1.2919,375,99.9107
2026-03-30,FraudDetector,112.38,0.0365,11168,99.9526
2026-03-31,PaymentGW,223.95,0.1413,11788,99.9373
2026-03-31,OrderSvc,302.72,0.2033,4602,99.9226
2026-03-31,AuthSvc,48.12,0.0065,28082,99.9858
2026-03-31,NotificationSvc,2342.77,1.0781,1649,99.9553
2026-03-31,ReportingSvc,4000.63,1.0528,312,99.95
2026-03-31,FraudDetector,122.93,0.0428,12299,99.9858
